latency,shares
1,29.68
1,29.87
1,30.43
1,30.1
1,29.97
1,30.15
1,30.28
1,30.23
1,29.78
1,30.01
1,29.92
1,30.28
1,30.22
1,29.91
1,29.89
1,30.08
1,29.76
1,30.2
1,29.98
1,30.09
1,29.86
1,30.03
1,30.01
1,29.58
1,30.06
1,29.94
1,30
1,29.97
1,30.14
1,30.17
1,29.93
1,29.86
1,29.94
1,30.12
1,29.88
1,30.15
1,30.09
1,30.13
1,29.77
1,30.05
1,30.22
1,29.75
1,29.92
1,30.12
1,29.98
1,30.12
1,30.13
1,29.96
1,29.8
1,29.72
1,30.17
1,29.86
1,29.91
1,30.01
1,29.88
1,30.08
1,29.81
1,29.99
1,30.09
1,30
1,30.19
1,29.51
1,30.09
1,30.04
1,30.09
1,30.13
1,30.07
1,30.12
1,29.75
1,29.8
1,30.1
1,29.87
1,30.37
1,29.71
1,30.13
1,30.2
1,29.83
1,30.13
1,30.12
1,30.02
1,30.15
1,30.36
1,29.7
1,30.06
1,29.8
1,30.1
1,30.13
1,30.42
1,30.09
1,30.26
1,30.21
1,30.12
1,30.08
1,30.2
1,29.6
1,29.85
1,30.2
1,30.21
1,29.84
1,29.81
1,30.04
1,29.77
1,29.68
1,30.05
1,29.77
1,30.14
1,30
1,30.15
1,29.86
1,29.97
1,30.29
1,30.2
1,30.32
1,29.5
1,29.97
1,29.92
1,29.87
1,30.01
1,29.81
1,30.09
1,29.9
1,29.83
1,29.7
1,29.91
1,29.98
1,30.3
1,29.82
1,30.08
1,30.09
1,30.21
1,30.11
1,30.1
1,29.95
1,29.92
1,29.81
1,29.91
1,29.91
1,30.12
1,30.21
1,30.08
1,29.95
1,30.14
1,29.69
1,30.17
1,30.41
1,29.85
1,29.74
1,29.64
1,29.43
1,29.76
1,30.41
1,30.09
1,30.37
1,29.99
1,29.85
1,30.03
1,30.13
1,30.28
1,29.89
1,29.54
1,30.61
1,29.7
1,30.21
1,30.31
1,30.04
1,30.2
1,30
1,30.16
1,30.04
1,29.93
1,29.73
1,29.49
1,29.92
1,29.76
1,30.24
1,29.99
1,29.81
1,30.25
1,30.3
1,30.2
1,29.66
1,30.3
1,30.4
1,30.19
1,30.31
1,30.28
1,30.14
1,29.79
1,30.1
1,30.28
1,29.68
1,29.84
1,29.75
1,30.08
1,29.58
1,30.1
1,29.81
1,29.78
1,29.41
1,29.92
1,30.19
1,30.16
1,30.11
1,29.81
1,30.07
1,29.95
1,29.85
1,30.31
1,29.92
1,29.95
1,30.37
1,29.92
1,30
1,29.65
1,29.81
1,30
1,30.04
1,29.88
1,30.04
1,30.24
1,30.21
1,29.75
1,30.11
1,29.96
1,29.9
1,29.97
1,30.23
1,29.95
1,30.05
1,29.96
1,29.91
1,29.75
1,29.6
1,30.27
1,30.03
1,29.93
1,29.78
1,29.71
1,30.24
1,29.87
1,30.18
1,30.22
1,29.87
1,29.73
1,29.92
1,30.03
1,29.82
1,30.09
1,29.85
1,30.16
1,29.98
1,30.05
1,29.92
1,29.63
1,30.21
1,29.95
1,30.13
1,29.83
1,30.37
1,30.14
1,30.25
1,30.22
1,29.87
1,29.77
1,29.74
1,29.69
1,30.09
1,30.45
1,30.34
1,29.77
1,30.52
1,30.21
1,29.73
1,30.06
1,30.13
1,30.13
1,30.63
1,30.16
1,29.7
1,30
1,30.13
1,30.48
1,30.17
1,29.97
1,30.08
1,30.13
1,29.73
1,29.88
1,30.03
1,29.88
1,30.52
1,30.15
1,29.62
1,30.35
1,30.09
1,30.48
1,29.73
1,29.88
1,30.03
1,29.85
1,29.96
1,29.93
1,30.16
1,30.2
1,29.89
1,29.79
1,30.14
1,30.24
1,30.22
1,30.31
1,29.78
1,30.11
1,29.93
1,30.34
1,30.1
1,30.09
1,29.69
1,30.15
1,29.96
1,29.99
1,30.03
1,29.95
1,29.98
1,29.55
1,30.05
1,30.09
1,29.77
1,30.14
1,29.88
1,29.91
1,29.93
1,29.98
1,29.76
1,29.9
1,30.01
1,30.16
1,29.74
1,29.69
1,30.37
1,29.92
1,29.77
1,29.94
1,29.97
1,29.55
1,30.16
1,30.21
1,30.25
1,29.61
1,30.06
1,30.09
1,30.12
1,30
1,29.94
1,29.72
1,29.86
1,30.01
1,29.98
1,30.1
1,29.62
1,29.99
1,29.84
1,29.56
1,30.01
1,29.76
1,29.89
1,30.11
1,29.94
1,29.77
1,29.91
1,30.24
1,29.79
1,30.07
1,29.98
1,29.94
1,30.19
1,29.76
1,30.06
1,30.29
1,30
1,29.83
1,30.24
1,29.86
1,29.79
1,30.42
1,30
1,30.11
1,29.86
1,29.98
1,29.75
1,30.07
1,30.01
1,29.79
1,30.15
1,30.17
1,29.8
1,30.01
1,30.19
1,29.76
1,29.9
1,29.67
1,30.35
1,29.84
1,29.99
1,30.33
1,30.39
1,30.6
1,29.89
1,29.86
1,30.19
1,29.93
1,29.94
1,29.8
1,30.46
1,29.94
1,29.87
1,30.33
1,29.4
1,29.69
1,30.48
1,29.77
1,30.07
1,30.22
1,30.36
1,30.01
1,30.15
1,30.1
1,29.58
1,29.95
1,29.82
1,29.91
1,30.23
1,29.99
1,30.13
1,30.06
1,29.87
1,29.75
1,30.1
1,29.8
1,29.92
1,30.19
1,29.81
1,29.92
1,30.13
1,30.27
1,30.05
1,30.18
1,29.99
1,29.95
1,30.25
1,30.03
1,29.84
1,29.93
1,29.77
1,29.93
1,30.01
1,30.06
1,30
1,29.77
1,29.91
1,30.13
1,29.71
1,30.23
1,29.98
1,29.86
1,30.05
1,30.33
1,30.19
1,29.66
1,29.92
1,30.18
1,29.94
1,29.97
1,30.59
1,29.89
1,30.05
1,30.4
1,29.82
1,30.35
1,30.12
1,29.89
1,30.27
1,30.05
1,30.08
1,29.91
1,30.02
1,29.88
1,29.84
1,29.79
1,30.19
1,29.92
1,29.78
1,29.97
1,30.1
1,29.87
1,30.06
1,30.46
1,29.97
1,29.95
1,30.11
1,29.97
1,30.12
1,30.1
1,30.12
1,30.1
1,30.21
1,29.93
1,30.57
1,30.54
1,30.16
1,30
1,30.08
1,29.86
1,30.19
1,30.04
1,30.3
1,30.14
1,29.72
1,30.51
1,29.77
1,30.17
1,29.71
1,30.06
1,30.14
1,30.07
1,30.13
1,30.05
1,29.89
1,30.14
1,30.07
1,30.18
1,30.05
1,29.64
1,29.99
1,29.54
1,30.08
1,30.12
1,29.96
1,29.88
1,29.72
1,30.14
1,30.19
1,29.93
1,30.49
1,29.81
1,29.96
1,30.07
1,29.98
1,30.38
1,29.71
1,30.29
1,29.65
1,30.4
1,30.51
1,29.92
1,30.25
1,30.43
1,30.1
1,29.85
1,29.89
1,29.92
1,30.14
1,29.84
1,30.26
1,29.55
1,29.94
1,29.41
1,30.36
1,29.89
1,29.73
1,29.63
1,29.87
1,29.88
1,30.09
1,30.16
1,30.28
1,30.03
1,30.06
1,30.05
1,30
1,29.9
1,30.02
1,29.88
1,29.99
1,29.8
1,29.72
1,30.11
1,29.69
1,29.99
1,30.15
1,30.24
1,29.96
1,30.33
1,30.21
1,29.32
1,29.97
1,29.98
1,30.08
1,30.08
1,29.69
1,30.26
1,29.9
1,30.23
1,30.14
1,29.96
1,29.89
1,30.25
1,30.16
1,29.92
1,29.67
1,29.87
1,30.06
1,30.02
1,30.1
1,30.16
1,30.18
1,29.91
1,29.99
1,29.99
1,30.3
1,29.96
1,29.94
1,30.08
1,29.71
1,29.61
1,29.65
1,29.88
1,30.1
1,29.88
1,30.03
1,29.89
1,30.36
1,30.24
1,29.82
1,30.09
1,29.89
1,29.79
1,30.04
1,30.21
1,30.11
1,30.04
1,30.04
1,30.17
1,30.18
1,29.86
1,29.93
1,30.05
1,30.07
1,29.91
1,29.88
1,30.1
1,30.07
1,30.57
1,30.14
1,30.02
1,30
1,29.85
1,30.26
1,30.07
1,30.1
1,30.11
1,29.9
1,30.34
1,29.84
1,29.81
1,30.06
1,29.99
1,30.15
1,29.97
1,29.97
1,29.86
1,29.85
1,30.2
1,30.16
1,29.89
1,29.59
1,30.14
1,30.17
1,30.17
1,30.35
1,30.39
1,29.56
1,29.71
1,30.03
1,29.91
1,29.91
1,30.06
1,30.26
1,29.72
1,29.85
1,29.87
1,30.41
1,30.1
1,30.29
1,30.39
1,30.24
1,30.2
1,30.09
1,30.26
1,30.07
1,29.49
1,30.12
1,30.19
1,29.67
1,30.19
1,30.12
1,30.22
1,30.42
1,29.93
1,30.21
1,29.53
1,29.76
1,30.22
1,30.06
1,30.18
1,29.47
1,29.81
1,29.45
1,29.85
1,29.93
1,30.23
1,29.89
1,29.88
1,30.03
1,29.98
1,30.02
1,30.24
1,29.8
1,30.18
1,30.03
1,29.98
1,30.17
1,29.53
1,30.02
1,29.96
1,30.33
1,29.96
1,29.85
1,30.18
1,30.07
1,29.67
1,29.96
1,30.09
1,29.84
1,30.32
1,29.89
1,30.08
1,30.68
1,29.87
1,29.8
1,29.76
1,29.83
1,30.17
1,29.67
1,30.01
1,30.21
1,30.03
1,30.01
1,30.25
1,29.98
1,30.06
1,30.42
1,29.6
1,30.34
1,30.57
1,30
1,29.85
1,30.42
1,29.96
1,30.01
1,29.79
1,30.15
1,29.91
1,30
1,29.84
1,30.08
1,30.05
1,30.33
1,30.73
1,29.96
1,29.81
1,30.17
1,29.95
1,29.92
1,29.57
1,30.28
1,29.91
1,30.08
1,30.23
1,29.65
1,29.79
1,30.24
1,29.87
1,29.97
1,29.61
1,30.12
1,30.05
1,30.03
1,30.17
1,30.31
1,30.02
1,29.9
1,29.99
1,30.1
1,29.83
1,29.64
1,29.95
1,30.79
1,30.03
1,29.9
1,30.16
1,29.96
1,29.89
1,30.37
1,29.94
1,29.73
1,30.22
1,30.27
1,29.82
1,30.03
1,29.65
1,30.02
1,30.05
1,29.72
1,29.98
1,30.48
1,29.91
1,29.68
1,30.08
1,29.96
1,29.79
1,29.97
1,29.82
1,30.01
1,29.93
1,30.02
1,29.68
1,29.84
1,29.77
1,29.98
1,30.52
1,29.97
1,30.04
1,29.89
1,29.58
1,29.66
1,29.96
1,29.87
1,29.68
1,30.41
1,30.05
1,29.88
1,30.08
1,30.02
1,29.91
1,30.37
1,29.64
1,29.82
1,29.95
1,29.81
1,30.31
1,29.76
1,29.98
1,30.17
1,30.14
1,30.02
1,30.25
1,29.9
1,30.44
1,29.93
1,29.91
1,29.8
1,29.9
1,29.67
1,29.96
1,29.98
1,29.56
1,29.9
1,30.29
1,30.21
1,30.28
1,30.42
1,30.37
1,29.8
1,30.28
1,30.46
1,29.62
1,30.19
1,30.15
1,30.15
1,30.3
1,30.08
1,30.04
1,30.21
1,30.17
1,29.84
1,29.98
1,30.02
1,30.2
1,29.95
1,30.07
1,29.97
1,29.72
1,29.73
1,30.47
1,29.84
1,30.02
1,29.94
1,29.86
1,29.85
1,29.76
1,30.04
1,30.04
1,30.01
1,30.35
1,29.85
1,29.9
1,29.86
1,30.09
1,29.54
1,29.86
1,29.83
1,30.19
1,30.19
1,30.05
1,30.06
1,29.45
1,29.95
1,29.92
1,30.06
1,29.94
1,30.12
1,30.24
1,30.15
1,29.8
1,30.24
1,30.06
1,29.78
1,29.61
1,30.03
1,30.32
1,29.71
1,30.16
1,29.83
1,29.85
1,30.26
1,30.72
1,29.97
1,30.14
1,30.22
1,29.71
1,29.84
1,30.54
1,29.84
1,30.07
1,30.06
1,29.76
1,30.08
1,30.27
1,29.98
1,30.22
1,30.02
1,29.77
1,29.69
1,30.4
1,30.35
1,29.92
1,29.76
1,30.14
1,30.38
1,30.19
1,30.41
1,29.86
1,29.9
1,30.24
1,30.03
1,30.53
1,30.4
1,29.8
1,29.9
1,30
1,30.24
1,29.62
1,29.92
1,29.97
1,30.06
1,30.1
1,30.02
1,29.91
1,30.31
1,29.73
1,29.91
1,29.78
1,29.91
1,29.67
1,30.08
1,29.7
1,29.95
1,30.22
1,30.03
1,29.76
5,29.48
5,29.99
5,30.44
5,30.25
5,29.92
5,30.38
5,30.06
5,29.81
5,30.48
5,30
5,30.53
5,30.15
5,29.64
5,30.16
5,30.2
5,29.67
5,30.16
5,30.22
5,30.09
5,30.21
5,30.06
5,29.86
5,30.06
5,30.28
5,30.21
5,29.85
5,29.74
5,30.47
5,30.71
5,30.22
5,29.91
5,29.78
5,30
5,30.2
5,30.26
5,30.16
5,29.85
5,30.55
5,30.08
5,30.16
5,29.8
5,30.08
5,30.03
5,29.9
5,30.18
5,29.79
5,30.03
5,30.08
5,29.93
5,29.94
5,29.86
5,30.1
5,30.29
5,29.92
5,30.44
5,29.94
5,29.81
5,30.18
5,30.53
5,29.75
5,29.63
5,29.81
5,30.15
5,30.51
5,29.8
5,30.16
5,30.03
5,29.97
5,30.36
5,29.91
5,30.33
5,30.49
5,30.22
5,29.76
5,30.13
5,30.01
5,29.98
5,30.06
5,30.35
5,30.36
5,29.94
5,30.08
5,29.72
5,30.44
5,30.31
5,30.01
5,30.15
5,29.8
5,29.93
5,30.32
5,30.03
5,30.38
5,30.17
5,29.66
5,30.07
5,29.76
5,29.93
5,30.17
5,29.98
5,29.75
5,29.94
5,30.17
5,29.79
5,30.11
5,30.06
5,29.89
5,29.76
5,29.86
5,29.79
5,29.91
5,30.25
5,30.08
5,30.23
5,30.06
5,30.24
5,29.68
5,30.03
5,30.05
5,30.09
5,30.49
5,30.06
5,30.1
5,30.52
5,30.05
5,30.07
5,29.9
5,30.44
5,29.67
5,29.89
5,30.19
5,30.13
5,29.61
5,30.05
5,30.45
5,29.99
5,29.99
5,30.18
5,29.85
5,30.13
5,30.58
5,30.14
5,30.16
5,29.99
5,29.88
5,30.16
5,29.83
5,30.46
5,30.32
5,30.08
5,29.79
5,29.98
5,29.92
5,29.97
5,29.97
5,30.41
5,29.99
5,30.27
5,30.06
5,30.09
5,29.89
5,30.39
5,30.13
5,29.98
5,30.24
5,30.06
5,30.13
5,29.89
5,29.7
5,29.52
5,30.51
5,30.28
5,30.25
5,30.38
5,30.17
5,30.11
5,30
5,30
5,29.99
5,30.24
5,30.19
5,30.28
5,30.47
5,30.52
5,29.97
5,30.3
5,30.05
5,30.08
5,29.86
5,30.2
5,30.16
5,30.28
5,30.4
5,29.76
5,29.64
5,30.19
5,29.93
5,30.17
5,29.83
5,29.8
5,29.83
5,29.87
5,30.05
5,30.17
5,30.07
5,30.1
5,29.89
5,30.05
5,30.16
5,29.81
5,30.19
5,29.94
5,30.23
5,30.49
5,29.82
5,29.9
5,29.9
5,30.01
5,30
5,29.94
5,30.25
5,30.07
5,30.15
5,29.97
5,30.12
5,30.06
5,30.1
5,29.75
5,29.47
5,29.63
5,29.94
5,29.94
5,30.17
5,29.96
5,30.47
5,29.71
5,30.42
5,29.85
5,30.04
5,29.85
5,30.27
5,30.2
5,29.86
5,29.9
5,29.96
5,30.39
5,30.05
5,30.26
5,30.19
5,30.05
5,30.09
5,29.9
5,29.87
5,30
5,30.09
5,30.17
5,30.11
5,30.08
5,30.08
5,30.08
5,30.07
5,29.96
5,29.78
5,29.81
5,30.14
5,29.62
5,29.98
5,30.26
5,29.67
5,30.3
5,30.26
5,30.04
5,30.06
5,30.23
5,30.39
5,30.14
5,30.6
5,29.88
5,29.89
5,30.41
5,30.24
5,29.96
5,30.27
5,30.02
5,29.91
5,29.88
5,30.02
5,30.13
5,30.1
5,30.3
5,30.41
5,29.98
5,29.88
5,30
5,30.37
5,29.81
5,30.08
5,29.91
5,29.74
5,30.16
5,29.91
5,30.31
5,30.24
5,30.44
5,30.05
5,30.03
5,30.3
5,30
5,29.83
5,29.96
5,30.29
5,29.83
5,30.03
5,30.22
5,29.85
5,30.18
5,29.87
5,30.16
5,30.26
5,29.9
5,29.9
5,29.92
5,30.28
5,30.47
5,30.34
5,30.37
5,30.25
5,30.06
5,29.93
5,30.35
5,29.88
5,30.07
5,29.87
5,29.86
5,30.04
5,30.27
5,30.27
5,30.1
5,30.08
5,30.2
5,30.19
5,30.18
5,30.1
5,29.65
5,29.91
5,29.86
5,30.07
5,29.79
5,30.16
5,29.83
5,29.72
5,30.08
5,30.23
5,29.97
5,30.02
5,29.89
5,30.12
5,29.97
5,30.07
5,29.98
5,29.82
5,29.9
5,29.88
5,30.05
5,30.05
5,30.27
5,30.27
5,30.54
5,29.84
5,30.5
5,30.14
5,30.22
5,29.96
5,30.01
5,29.89
5,30.42
5,30.26
5,29.96
5,29.93
5,30.11
5,30.05
5,30.17
5,30.14
5,29.81
5,29.95
5,30.07
5,30.28
5,30.01
5,30.46
5,30.05
5,29.96
5,30.14
5,29.99
5,30.25
5,30.36
5,30.15
5,29.78
5,29.71
5,29.75
5,30.01
5,30.39
5,30.06
5,30.05
5,29.98
5,30.3
5,30.26
5,30.25
5,30.14
5,30.01
5,30.72
5,30.15
5,29.77
5,30.44
5,29.93
5,30.11
5,30.11
5,30.16
5,30.43
5,30.23
5,29.9
5,29.92
5,30.13
5,29.98
5,30.4
5,30.17
5,29.78
5,30.4
5,30.16
5,29.7
5,29.82
5,30.02
5,29.96
5,30.19
5,29.87
5,30.1
5,30.35
5,29.98
5,29.67
5,30.12
5,29.62
5,29.73
5,30.09
5,30.04
5,29.77
5,30.55
5,29.93
5,30.63
5,29.79
5,30.03
5,30.19
5,29.91
5,30.61
5,29.91
5,29.97
5,30.01
5,30.29
5,30.43
5,30.08
5,30.57
5,29.93
5,30.31
5,30.66
5,29.78
5,30.25
5,30.24
5,30.03
5,30.06
5,29.71
5,30.41
5,30.51
5,29.8
5,29.68
5,30.2
5,29.87
5,30.11
5,30.25
5,29.94
5,30.05
5,29.73
5,30.5
5,30.01
5,30.15
5,30.27
5,30.18
5,30
5,30.06
5,30.1
5,29.69
5,30.29
5,30.04
5,30.1
5,29.8
5,30.09
5,29.94
5,29.82
5,30.1
5,30.09
5,29.84
5,30.09
5,29.95
5,29.91
5,30.33
5,29.83
5,30.22
5,30.2
5,29.9
5,30.24
5,30.12
5,30.18
5,29.87
5,30.16
5,29.82
5,29.67
5,29.6
5,30.39
5,30.01
5,29.96
5,29.81
5,30.35
5,30.57
5,30.38
5,29.9
5,30.18
5,29.95
5,30.12
5,30.06
5,30.1
5,30.14
5,30.24
5,29.99
5,29.84
5,30.26
5,29.78
5,30.46
5,30.04
5,30.18
5,29.95
5,30.51
5,30.26
5,30.42
5,29.78
5,30.08
5,29.97
5,29.94
5,30.14
5,29.89
5,30.26
5,30.02
5,30.13
5,29.98
5,30.11
5,30.28
5,30.01
5,30.31
5,30.02
5,29.95
5,29.89
5,30.12
5,30.21
5,29.98
5,29.88
5,30.4
5,30.27
5,30.48
5,30.06
5,30.07
5,30.26
5,30.06
5,29.94
5,30.21
5,30.55
5,30.39
5,29.62
5,29.9
5,29.92
5,30.01
5,30.06
5,30.07
5,30.12
5,30.54
5,29.8
5,30.09
5,30.3
5,29.97
5,30.51
5,30.14
5,30.06
5,29.81
5,29.86
5,29.9
5,29.93
5,30.16
5,29.84
5,30.08
5,30.28
5,29.8
5,30.31
5,30.19
5,29.79
5,29.98
5,29.49
5,30.23
5,29.88
5,30.12
5,30.18
5,30.16
5,30.19
5,29.72
5,29.92
5,30.24
5,30.19
5,30.54
5,29.86
5,30.14
5,30.15
5,30.27
5,30.32
5,30.14
5,29.97
5,30.24
5,30.2
5,30.09
5,30.56
5,29.93
5,29.96
5,30.17
5,30.11
5,30.15
5,29.69
5,29.95
5,29.58
5,29.96
5,30.16
5,29.84
5,30.2
5,29.72
5,30.1
5,30.5
5,30.24
5,29.65
5,30.17
5,30.46
5,30.01
5,29.77
5,29.9
5,30.03
5,30.03
5,30.15
5,29.67
5,29.88
5,29.77
5,30.23
5,30.01
5,30.13
5,30.34
5,29.99
5,29.94
5,29.76
5,30.26
5,30.04
5,29.88
5,30.15
5,29.97
5,29.98
5,30.12
5,30.31
5,29.91
5,30.13
5,29.99
5,29.94
5,29.95
5,29.9
5,30.19
5,29.58
5,30.02
5,30.16
5,29.9
5,30.21
5,30.06
5,30.39
5,29.78
5,30.12
5,29.63
5,29.81
5,30.27
5,29.92
5,29.52
5,30.09
5,29.91
5,30.1
5,30.07
5,29.93
5,29.8
5,30.26
5,30.45
5,30.02
5,30.13
5,29.88
5,29.92
5,29.91
5,30.21
5,30.06
5,30.07
5,30.21
5,29.92
5,30.35
5,29.78
5,29.94
5,30.08
5,29.92
5,30.39
5,30
5,29.8
5,29.83
5,29.91
5,29.76
5,29.91
5,29.87
5,30.16
5,30.23
5,30.08
5,30.57
5,29.93
5,30.11
5,30.55
5,30
5,30.29
5,30.19
5,29.87
5,30.36
5,30.2
5,29.75
5,30.1
5,29.95
5,30.43
5,29.93
5,29.35
5,30.27
5,30.05
5,30.33
5,29.78
5,29.83
5,29.76
5,29.73
5,29.98
5,30.37
5,29.88
5,30.27
5,30.02
5,29.81
5,30.12
5,29.85
5,30.44
5,30.19
5,30.21
5,30.01
5,30.13
5,30.1
5,30.17
5,30.18
5,30.33
5,30.38
5,29.99
5,29.95
5,29.94
5,30
5,29.96
5,30.29
5,30.07
5,30.02
5,29.89
5,30.27
5,29.85
5,30.06
5,30.45
5,30.15
5,29.93
5,30.15
5,30.23
5,29.91
5,29.74
5,30.53
5,30
5,30.38
5,30.03
5,30.2
5,30.03
5,30.26
5,29.9
5,30.11
5,29.85
5,30.04
5,30.13
5,30.05
5,29.69
