latency,shares
5,30.34
5,29.98
5,30.31
5,30.23
5,30.1
5,29.87
5,30.27
5,29.91
5,30.35
5,29.82
5,30.23
5,30.14
5,29.92
5,30.07
5,30.03
5,29.9
5,29.99
5,29.93
5,30.25
5,29.87
5,30.05
5,29.78
5,30.11
5,30.17
5,30.37
5,30.17
5,30.23
5,30.12
5,29.96
5,30.36
5,30.44
5,30
5,29.58
5,30.03
5,29.92
5,29.96
5,30.05
5,30.18
5,29.88
5,30.12
5,29.73
5,30.18
5,29.8
5,30.67
5,30.1
5,29.81
5,29.8
5,30.2
5,30.27
5,30.29
5,29.93
5,29.94
5,30.11
5,30.29
5,30.08
5,30.23
5,30.1
5,30.1
5,30.07
5,29.94
5,29.86
5,30.33
5,30.18
5,29.93
5,30.15
5,30.27
5,30.44
5,30.35
5,30.06
5,29.81
5,30.61
5,30.31
5,29.89
5,30.07
5,30.47
5,30.26
5,30.11
5,30.12
5,29.96
5,30.19
5,29.96
5,29.9
5,30.34
5,29.67
5,30.23
5,30.13
5,29.97
5,29.78
5,29.65
5,30.24
5,30.22
5,29.75
5,29.98
5,30.02
5,30.1
5,30.08
5,29.82
5,29.93
5,29.91
5,30.1
5,30.09
5,30.33
5,30.09
5,30.33
5,30.21
5,30.06
5,29.44
5,30.43
5,30.15
5,29.71
5,30.21
5,30
5,29.86
5,29.98
5,30.52
5,30.32
5,30.44
5,30.29
5,30.11
5,30.22
5,29.98
5,29.99
5,30.16
5,29.99
5,30.1
5,30.17
5,29.92
5,29.42
5,30.14
5,29.84
5,30.12
5,29.96
5,29.89
5,29.82
5,29.75
5,30.54
5,30.28
5,30.24
5,30.12
5,29.92
5,29.89
5,30.26
5,29.78
5,30.27
5,29.45
5,29.97
5,29.79
5,30.19
5,30.27
5,30.03
5,30.11
5,30.21
5,30.26
5,29.73
5,30.16
5,30.35
5,30.08
5,29.82
5,30.26
5,30.2
5,29.97
5,29.62
5,29.94
5,29.96
5,30.08
5,29.86
5,30.03
5,30.13
5,29.67
5,30.34
5,30.07
5,30.25
5,30.23
5,30.24
5,29.92
5,29.92
5,30.28
5,30.08
5,30.14
5,29.8
5,30.57
5,30.04
5,30.26
5,30.23
5,29.94
5,30.14
5,29.68
5,30.34
5,30.06
5,30.09
5,30.17
5,30.2
5,30.17
5,30.28
5,29.98
5,30.08
5,30.11
5,29.79
5,29.74
5,29.83
5,30.06
5,30.07
5,30.1
5,30.01
5,30.11
5,30.14
10,30.37
10,30.2
10,30.52
10,29.98
10,30.13
10,30.32
10,30.09
10,29.77
10,30.04
10,30.13
10,29.56
10,30.16
10,29.82
10,30
10,30.43
10,30.43
10,29.69
10,30.42
10,30.05
10,30.09
10,30.08
10,30.08
10,30.1
10,30.11
10,30.17
10,30
10,29.97
10,30.27
10,30.02
10,30.14
10,29.7
10,29.64
10,30.33
10,30.27
10,29.95
10,29.97
10,30.54
10,30.46
10,30.08
10,30.01
10,30.57
10,30.2
10,30.73
10,29.99
10,29.91
10,30.17
10,30.2
10,29.93
10,30.27
10,30.12
10,30.54
10,30.28
10,30.11
10,30.04
10,30.07
10,29.96
10,29.91
10,30.24
10,30.5
10,30.43
10,29.99
10,30.01
10,30.2
10,30.55
10,30.44
10,30.11
10,30.58
10,30.13
10,29.91
10,30.16
10,29.64
10,29.98
10,29.86
10,30.63
10,30.37
10,30.44
10,29.65
10,30.1
10,30.19
10,30.28
10,30.13
10,29.91
10,29.98
10,29.7
10,30.23
10,30.32
10,30.41
10,30.27
10,29.96
10,30.15
10,30.05
10,30.24
10,30.01
10,30.2
10,30.4
10,30.47
10,30.17
10,30.4
10,30.05
10,29.88
10,29.86
10,29.97
10,30.4
10,30.19
10,29.81
10,29.87
10,29.7
10,29.8
10,30.13
10,30.44
10,29.93
10,30.37
10,29.79
10,30.6
10,30.43
10,30.24
10,30.47
10,30.08
10,29.77
10,29.92
10,30.55
10,29.88
10,30.13
10,29.78
10,30.22
10,29.96
10,30.04
10,30.34
10,29.77
10,30.11
10,30.31
10,30.09
10,30.04
10,30.09
10,29.98
10,30.03
10,29.86
10,30.02
10,30.29
10,30.04
10,30.15
10,30.07
10,30.54
10,30.19
10,30.25
10,29.98
10,30.37
10,30.16
10,30.07
10,29.83
10,30.02
10,30.11
10,29.8
10,30.24
10,29.78
10,29.72
10,30.16
10,30.14
10,30.18
10,30.6
10,30.04
10,30.06
10,30.07
10,29.92
10,30.26
10,30.14
10,29.97
10,30.11
10,29.85
10,29.8
10,30.53
10,30.05
10,29.8
10,30.12
10,30.14
10,30.46
10,30.52
10,29.86
10,30.47
10,30.06
10,30.09
10,30.19
10,30.2
10,29.65
10,29.3
10,29.91
10,30.27
10,30.64
10,30.12
10,29.57
10,30.37
10,30.01
10,30.13
10,29.92
10,29.98
10,30.13
10,30
10,30.27
10,30.06
10,30.2
10,29.96
10,29.94
10,30.23
10,30.03
10,29.95
10,30.43
10,29.87
10,30.24
10,30.07
10,29.9
10,30.21
10,30.57
10,29.98
10,30.39
10,29.89
10,30.36
10,30.66
10,29.87
10,30.31
10,30.16
10,30.22
10,29.93
10,29.95
10,29.84
10,29.91
10,30.03
10,30.3
10,30.73
10,30.19
10,30.25
10,29.69
10,30.57
10,30.13
10,30.26
10,30.24
10,30.55
10,30.18
10,30.08
10,30.12
10,29.96
10,30.12
10,30.17
10,30.35
10,29.92
10,29.87
10,29.8
10,30.14
10,30.37
10,30.24
10,30.24
10,30.28
10,30.24
10,29.97
10,30.26
10,29.97
10,30.19
10,30.25
10,30.07
10,29.62
10,30.2
10,30.13
10,30.48
10,29.93
10,30.37
10,30.08
10,30.18
10,29.81
10,30.21
10,30.06
10,30.1
10,30.02
10,30.06
10,30.34
10,30.24
10,30.24
10,29.98
10,30.63
10,29.64
10,30.64
10,29.98
10,30.2
10,30.36
10,30.36
10,30.28
10,29.8
10,29.92
10,30.27
10,30.16
10,30.52
10,30.21
10,30.04
10,30.08
10,30.22
10,29.7
10,30.13
10,30.24
10,30.1
10,30.22
10,29.99
10,30.46
10,30.12
10,30.09
10,29.92
10,30.26
10,30.45
10,30.33
10,30.06
10,30.13
10,30.29
10,29.79
10,30.1
10,30.61
10,30.03
10,30.41
10,29.8
10,29.67
10,30.02
10,29.87
10,30.55
10,29.84
10,30.14
10,30.34
10,30.45
10,30.52
10,30.5
10,29.82
10,30.32
10,29.98
10,29.96
10,29.97
10,29.96
10,29.98
10,30.16
10,30.23
10,30.33
10,30.16
10,30.18
10,30.37
10,30.01
10,30.27
10,29.83
10,30.13
10,30.57
10,29.88
10,30.26
10,29.92
10,30.03
10,30.34
10,30.22
10,30.4
10,29.62
10,30.07
10,30.04
10,29.93
10,30.1
10,30.32
10,30.07
10,29.86
10,30.11
10,30.22
10,30.25
10,30.39
10,30.27
10,30.32
10,30.69
10,30.23
10,29.68
10,29.95
10,29.77
10,30.08
10,29.76
10,30.37
10,30.11
10,30.34
10,30.23
10,30.71
10,30.33
10,30.49
10,30.33
10,29.87
10,30.14
10,30.54
10,30.17
10,30.54
10,30.28
10,30.25
10,29.97
10,30.26
10,30.24
10,30.16
10,29.72
10,30.01
10,30.03
10,30.33
10,29.72
10,30.11
10,30
10,30.37
10,30.29
10,30.06
10,30.06
10,29.75
10,30.27
10,30.17
10,30.28
10,30.27
10,30.14
10,30.39
10,29.94
10,30.14
10,29.92
10,30.1
10,29.93
10,30.3
10,30.32
10,29.85
10,29.96
10,30.05
10,29.76
10,29.97
10,30.42
10,30.1
10,29.96
10,30.12
10,30.17
10,30.03
10,30.33
10,30
10,30.56
10,29.84
10,30
10,30.18
10,29.79
10,30.1
10,30.21
10,30.5
10,30.15
10,29.82
10,30.46
10,30.37
10,29.95
10,29.99
10,30.55
10,30.28
10,29.81
10,30.15
10,30.48
10,30.59
10,29.71
10,29.9
10,30.18
10,29.63
10,30.32
10,30.16
10,30.34
10,30.47
10,30.31
10,30.42
10,30.27
10,30.17
10,30.24
10,30.01
10,30.08
10,30.03
10,30.22
10,30.14
10,30.21
10,30.36
10,30.01
10,30.29
10,30.14
10,29.69
10,30.09
10,30.13
10,30.04
10,30.33
10,30.27
10,30.18
10,29.97
10,30.01
10,30.17
10,29.63
10,29.99
10,29.98
10,30.02
10,30.26
10,30.17
10,30.11
10,30.05
10,29.9
10,30.43
10,30.1
10,30.3
10,30.24
10,30.33
10,30.16
10,30.27
10,29.82
10,30.19
10,30.25
10,30.03
10,29.98
10,30.19
10,30.05
10,30.39
10,29.89
10,30.06
10,29.97
10,30.16
10,29.99
10,30.12
10,29.89
10,30.32
10,30.17
10,30.01
10,30.2
10,29.97
10,30.23
10,29.73
10,30.3
10,29.87
10,30.06
10,30.05
10,30.14
10,30.23
10,30.28
10,30.17
10,30.2
10,30.6
10,30.43
10,29.83
10,30.28
10,30.32
10,30.38
10,30.17
10,30.02
10,30.11
10,30.01
10,30.06
10,30.04
10,30.25
10,30.09
10,30.2
10,30.66
10,30.02
10,30.43
10,30.25
10,30.12
10,29.88
10,30.4
10,30.19
10,30.06
10,30.24
10,30.45
10,30.04
10,30
10,30.21
10,30.28
10,29.98
10,30.19
10,29.96
10,29.94
10,29.97
10,29.87
10,30
10,30.1
10,30.17
10,30.1
10,30.13
10,30.11
10,30.43
10,30.7
10,29.98
10,29.75
10,30.15
10,30.09
10,30.13
10,30.27
10,30
10,30.52
10,30.55
10,29.97
10,30.7
10,30.07
10,30.54
10,30.31
10,29.97
10,29.76
10,30.11
10,30.11
10,30.26
10,29.82
10,29.85
10,30.21
10,30.22
10,29.85
10,30.09
10,29.96
10,30.16
10,30.31
10,29.77
10,30.21
10,30.36
10,30.38
10,30.23
10,30.17
10,30.69
10,30.35
10,30.09
10,30.28
10,30.15
10,29.93
10,29.87
10,29.69
10,30.4
10,30.35
10,29.94
10,30.32
10,30.04
10,30.43
10,30.28
10,30.1
10,30.17
10,30.09
10,30.54
10,30.1
10,30.41
10,30
10,29.78
10,29.91
10,30.33
10,30.34
10,30.46
10,29.99
10,29.81
10,30.3
10,30.41
10,29.96
10,29.7
10,30.3
10,29.65
10,30.21
10,29.8
10,30.15
10,30.05
10,30.26
10,30.43
10,29.97
10,29.98
10,30.33
10,30.39
10,29.94
10,30.52
10,30.21
10,30.3
10,30.43
10,29.98
10,29.95
10,30.21
10,29.69
10,30.16
10,29.8
10,30.51
10,30.38
10,30.38
10,30.53
10,29.98
10,30.03
10,30.33
10,29.88
10,30.17
10,30.56
10,30.16
10,29.96
10,30.21
10,29.71
10,30.33
10,30.06
10,30.45
10,29.98
10,30.45
10,30.05
10,29.92
10,29.71
10,30.24
10,30.43
10,30.35
10,29.94
10,30.23
10,30.01
10,30.4
10,30.05
10,29.74
10,30.43
10,30.06
10,30.12
10,30.23
10,30.45
10,29.86
10,30.22
10,29.97
10,30.18
10,29.94
10,30
10,30.16
10,30.14
10,30.31
10,30.43
10,30.26
10,29.84
10,30.35
10,30.13
10,30.37
10,30.14
10,30.45
10,30.02
10,30.02
10,30.68
10,30.42
10,30
10,30.2
10,29.65
10,30.12
10,30.54
10,30.38
10,29.9
10,30.14
10,30.03
10,30.1
10,30.47
10,30.18
10,30.03
10,30.02
10,30.01
10,29.92
10,30.33
10,30.19
10,30.43
10,30.2
10,30.37
10,29.83
10,30.02
10,30.08
10,30.13
10,30.12
10,29.92
10,29.89
10,30.14
10,29.99
10,29.88
10,30.56
10,29.99
10,30.2
10,30.18
10,30.18
10,30.45
10,29.9
10,30.27
10,29.9
10,30.47
10,30.39
10,30.28
10,30.15
10,30.01
10,29.98
10,30.03
10,30.34
10,29.88
10,30.14
10,30.13
10,30.13
10,30.28
10,30.15
10,30.22
10,30.09
10,30.03
10,29.96
10,30.41
10,30.1
10,30.09
10,30.65
10,30.49
10,30.53
10,30.21
10,29.96
10,30.4
10,29.93
10,29.87
10,30.08
10,30.01
10,30.04
10,29.84
10,29.95
10,29.99
10,30.41
10,29.61
10,30.27
10,30.07
10,30.48
10,30.2
10,30.1
10,30.05
10,30.25
10,30.13
10,30.1
10,30.49
10,29.87
10,30.52
10,30.19
10,29.81
10,30.01
10,30.24
10,30
10,30
10,29.92
10,29.96
10,30.45
10,30.15
10,29.91
10,30.43
10,30
10,29.78
10,30.56
10,30.05
10,30.02
10,30.47
10,30.26
10,29.99
10,30.01
10,30.18
10,30.58
10,30.4
10,30.59
10,30.02
10,30.1
10,30.01
10,29.76
10,30.13
10,30.45
10,30.15
10,30.35
10,30.29
10,30.11
10,30.21
10,29.77
10,30.34
10,30.42
10,30.36
10,30.37
10,29.97
10,29.86
10,30.14
10,30.27
10,30.19
10,30.06
10,30.2
10,30.25
10,30.13
10,30.4
10,30.06
10,30.16
10,30.35
10,30.39
10,30.53
10,30.33
10,30.09
10,30.18
10,30.12
10,30.02
10,30.4
10,30.45
10,30.14
10,30.14
10,30.07
10,30.24
10,30.08
10,30.09
10,30.01
10,30.28
10,30.25
10,29.99
10,30.31
10,30.08
10,30.2
10,29.99
10,29.95
10,30.21
10,30.46
10,30.43
10,30.51
10,30.4
10,30.14
10,30.51
10,30.16
10,29.95
10,30.13
10,29.68
10,30.32
10,30.03
10,30
10,30.17
10,29.57
10,30.39
10,30.13
10,30.15
10,30.08
10,30.28
10,30.06
10,29.69
10,30.06
10,30.03
10,30.19
10,30.09
10,30.03
10,30.08
10,30.12
10,30.38
10,30.2
10,29.95
10,30.23
10,29.74
10,30.49
10,30.12
10,30.33
10,29.96
10,30.16
10,29.93
10,29.97
10,30.28
10,29.65
10,30.41
10,29.82
10,30.57
10,30.08
10,30.34
10,30.57
10,30.07
10,30.37
10,30.06
10,30.4
10,30.03
10,30.18
10,30
10,30.34
10,30.49
10,30.16
10,29.9
10,30.35
10,30.33
10,30.27
10,30.45
10,29.69
10,29.74
10,30.23
10,30.23
10,29.99
10,30.43
10,30.19
10,29.81
10,30.33
10,30.17
10,29.86
10,30.26
10,30.11
10,30
10,30.17
10,29.81
10,30.09
10,29.72
10,29.77
10,30.21
10,29.94
10,29.75
10,30.05
10,30.31
10,30.53
10,30.12
10,30.02
10,30.32
10,30.33
10,29.94
10,30.35
10,30.42
10,29.96
10,30.12
10,30.05
10,30.3
10,30.6
10,30.25
10,30.23
10,30.19
10,29.96
10,30.27
10,30.16
10,30.1
10,30.39
10,29.72
10,29.91
10,29.92
10,30.32
20,29.98
20,30.47
20,30.11
20,30.18
20,30.31
20,30.69
20,30.5
20,30.34
20,30.64
20,30.15
20,30
20,30.38
20,29.79
20,30.31
20,30.11
20,30.31
20,30.36
20,30.32
20,30.56
20,30.23
20,30.22
20,30.44
20,30.38
20,30.1
20,30.36
20,30.43
20,30.43
20,29.84
20,29.96
20,30.09
20,30.3
20,30.29
20,30.59
20,30.26
20,30.44
20,30.48
20,30.12
20,30.15
20,29.95
20,30.35
20,30.31
20,30.26
20,30.25
20,30.2
20,30.05
20,30.32
20,30.26
20,30.08
20,30.41
20,29.87
20,29.93
20,30.06
20,30.03
20,30.54
20,30.37
20,30.28
20,30.63
20,30.53
20,30.44
20,30.17
20,30.11
20,30.31
20,30.19
20,30.24
20,30.36
20,29.99
20,30.16
20,30.09
20,30.26
20,29.83
20,30.17
20,30.54
20,30.23
20,30.09
20,30.24
20,30.15
20,30.54
20,30.25
20,30.27
20,30.1
20,29.95
20,30.15
20,30.28
20,30.08
20,29.85
20,30.28
20,30.23
20,30.29
20,30.04
20,30.29
20,30.26
20,30.42
20,29.72
20,30.26
20,30.51
20,30.31
20,30.6
20,30.08
20,30.42
20,29.8
20,29.91
20,30.34
20,30.12
20,30.37
20,30.3
20,30.44
20,30.46
20,30.01
20,30.26
20,30.35
20,30.72
20,30.37
20,30.61
20,30.32
20,30.15
20,30.3
20,30.32
20,30.03
20,30.15
20,30.19
20,30.38
20,30.16
20,30.07
20,30.37
20,30.56
20,30.45
20,30.44
20,30.6
20,30.38
20,30.38
20,29.94
20,30.16
20,30.01
20,30.1
20,30.36
20,30.47
20,30.15
20,30.35
20,30.5
20,30.26
20,30.3
20,30.19
20,30.56
20,30.3
20,30.07
20,30.51
20,30.67
20,30.05
20,30.33
20,30.18
20,30.46
20,30.02
20,30
20,30.26
20,30.2
20,30.3
20,30.3
20,29.89
20,30.11
20,30.51
20,30.59
20,30.52
20,30.27
20,30.49
20,30.62
20,30.37
20,30.2
20,30.62
20,30.14
20,30.12
20,30.32
20,30.22
20,30.4
20,29.97
20,30.93
20,30.11
20,30.29
20,30.1
20,30.36
20,30.66
20,30.5
20,30.57
20,30.49
20,30.15
20,30.04
20,30.47
20,30.36
20,30.3
20,30.26
20,30.61
20,30.13
20,30.2
20,30.51
20,30.72
20,30.07
20,30.83
20,30.05
20,29.64
20,30
20,29.74
20,30.09
20,30.38
20,30.46
20,30.34
20,30.61
20,30.32
20,30.08
20,30.32
20,30.17
20,30.26
20,30.07
20,30.32
20,30.35
20,30.35
20,30.6
20,30.3
20,30.29
20,30.36
20,30.25
20,30.62
20,30.24
20,30.27
20,30.29
20,30.46
20,30.26
20,30.39
20,30
20,30.18
20,30.01
20,30.41
20,30.38
20,30.4
20,30.44
20,30.47
20,30.26
20,30.01
20,30.31
20,30.31
20,30.41
20,30.02
20,29.96
20,30.42
20,29.73
20,30.14
20,30.33
20,29.99
20,30.32
20,30.24
20,30.24
20,30.62
20,30.37
20,30.38
20,30.24
20,30.08
20,30.12
20,30.16
20,30.05
20,30.4
20,30.71
20,29.89
20,30.08
20,30.05
20,30.01
20,30.09
20,30.31
20,30.25
20,30.22
20,30.37
20,29.79
20,30.35
20,29.76
20,30.2
20,29.75
20,29.84
20,30.43
20,30.06
20,30.28
20,30.07
20,30.41
20,30.34
20,30.42
20,30.5
20,30.57
20,30.37
20,30.33
20,29.98
20,30.31
20,30.34
20,30.08
20,30.24
20,30.67
20,30.24
20,30.23
20,29.8
20,30.1
20,30.28
20,30.01
20,30.24
20,30.04
20,30.04
20,29.99
20,30.52
20,30.3
20,30.1
20,30.54
20,30.03
20,30.76
20,30.33
20,30.02
20,30.12
20,30.31
20,30.31
20,30.6
20,30.11
20,29.91
20,30.51
20,30.76
20,30.66
20,30.02
20,30.63
20,30.21
20,30.3
20,30.49
20,29.95
20,30.15
20,30.67
20,30.33
20,30.11
20,30.31
20,30.04
20,30.38
20,30.37
20,30.07
20,30.23
20,30.45
20,30.11
20,30.43
20,30.15
20,30.32
20,30.4
20,30.27
20,30.49
20,30.36
20,30.43
20,30.4
20,30.01
20,30.48
20,30.29
20,29.86
20,30.11
20,30.23
20,30.61
20,30.75
20,30.89
20,30.23
20,30.4
20,30.56
20,30.68
20,30.46
20,30.09
20,30.29
20,30.43
20,30.3
20,30.47
20,30.51
20,30.18
20,30.34
20,30.71
20,30.22
20,30.13
20,30.07
20,30.24
20,30.51
20,30.39
20,29.94
20,30.39
20,30.43
20,30.51
20,29.98
20,30.61
20,30.15
20,30.25
20,30.18
20,30
20,30.2
20,30.39
20,30.15
20,30.16
20,30.2
20,30.1
20,30.38
20,30.43
20,30.42
20,30.22
20,29.97
20,30.08
20,30.42
20,30.44
20,30.61
20,29.73
20,30.38
20,30.12
20,30.21
20,30
20,29.81
20,30.21
20,30.26
20,30.01
20,30.43
20,30.08
20,30.49
