latency,shares
20,30.26
20,30.56
20,30.14
20,30.27
20,30.12
20,30.33
20,29.65
20,30.06
20,30.12
20,30.29
20,30.37
20,30.53
20,30.66
20,30.34
20,30.5
20,29.93
20,30.06
20,30.4
20,29.93
20,30.25
20,30.52
20,29.86
20,30.06
20,30.82
20,30.08
20,30.15
20,30.48
20,30.31
20,30.46
20,30.14
20,30.6
20,30.38
20,30.16
20,30.4
20,30.11
20,30.29
20,30.43
20,30.27
20,30.35
20,30.1
20,30.28
20,30.36
20,30.13
20,30.52
20,30.46
20,30.57
20,30.2
20,30.09
20,30.41
20,30.13
20,30.91
20,30.26
20,30.21
20,30.01
20,30.01
20,30.2
20,29.77
20,29.9
20,30.32
20,30.26
20,30.3
20,30.19
20,30.3
20,30.42
20,29.91
20,30.11
20,30.34
20,30.09
20,30.35
20,30.38
20,30.75
20,30.1
20,30.29
20,30.3
20,30.43
20,30.5
20,30.42
20,30.17
20,30.21
20,30.61
20,30.26
20,30.29
20,29.91
20,30.63
20,30.41
20,30.16
20,30.37
20,30.25
20,29.74
20,30.7
20,30.16
20,30.61
20,30.29
20,30.6
20,30.5
20,30.23
20,30.02
20,30.66
20,30.28
20,30.12
20,30.31
20,30.46
20,29.97
20,30.36
20,30.54
20,30.26
20,30.08
20,30
20,30.77
20,30.22
20,30.39
20,30.39
20,30.58
20,30.7
20,30.34
20,29.8
20,29.98
20,30.16
20,30.63
20,30.39
20,29.84
20,30.13
20,30.11
20,30.17
20,30.37
20,30.38
20,30.05
20,30.41
20,30.37
20,30.26
20,30.25
20,29.93
20,30.17
20,30.19
20,30.35
20,30.1
20,30
20,30.06
20,30.56
20,30.29
20,30.22
20,30.56
20,30.41
20,30.15
20,30.33
20,30.46
20,30.27
20,30.54
20,30.28
20,30.63
20,30.8
20,30.33
20,30.69
20,30.24
20,30.49
20,30.11
20,30.44
20,30.77
20,30.09
20,30.06
20,30.17
20,30.32
20,29.85
20,30.25
20,29.99
20,30.08
20,29.95
20,30.79
20,30.22
20,30.31
20,30.14
20,30.69
20,30.06
20,30.47
20,30.08
20,29.86
20,30.25
20,30.27
20,30.07
20,29.96
20,30.18
20,30.56
20,30.19
20,30.43
20,29.91
20,29.94
20,30.3
20,30.72
20,30.29
20,30.08
20,30.75
20,30.75
20,30.15
20,30.19
20,30.23
20,29.96
20,30.4
20,30.16
20,30.46
20,30.39
20,30.52
20,30.45
20,30.34
20,30.43
20,30.28
20,30.23
20,30.15
20,30.47
20,30.59
20,30.03
20,29.9
20,30.25
20,30.08
20,30.29
20,30.53
20,30.37
20,30.63
20,29.87
20,29.99
20,29.86
20,30.3
20,30.3
20,30.29
20,30.15
20,30.23
20,29.9
20,30.78
20,30.33
20,29.92
20,29.87
20,30.58
20,30.24
20,30.1
20,30.47
20,30.25
20,30.16
20,30.06
20,30.32
20,30.35
20,30.22
20,30.43
20,30.79
20,30.03
20,30.12
20,30.29
20,30.58
20,30.41
20,30.72
20,30.23
20,30.74
20,30.55
20,30.17
20,30.27
20,30.56
20,30.83
20,30.19
20,30.54
20,30.25
20,29.89
20,30.61
20,30.22
20,30.33
20,30.01
20,30.33
20,30.15
20,30.4
20,30.24
20,30.64
20,30.47
20,30.08
20,30.68
20,30.11
20,30.19
20,30.09
20,30.18
20,30.27
20,30.29
20,30.45
20,30.1
20,29.94
20,30.52
20,29.84
20,30.27
20,30.37
20,30.23
20,30.05
20,30.67
20,30.31
20,30.05
20,30.34
20,30.22
20,30.44
20,30.42
20,30.56
20,30.48
20,30.28
20,30.38
20,30.1
20,30.11
20,30.09
20,30.49
20,30.19
20,30.37
20,29.99
20,30.54
20,30.16
20,30.52
20,30.18
20,30.31
20,30.2
20,30.35
20,30.4
20,30.13
20,30.26
20,30.47
20,30.39
20,30.21
20,30.42
20,30.37
20,29.7
20,30.41
20,30.2
20,30.53
20,29.89
20,30.33
20,30.58
20,30.25
20,30.39
20,30.49
20,30.21
20,30.22
20,30.19
20,30.17
20,30.64
20,30.17
20,30.46
20,29.83
20,30.33
20,30.13
20,30.16
20,30.63
20,30.34
20,30.24
20,30.37
20,30.3
20,30.59
20,30.46
20,30.01
20,30.35
20,30.23
20,30.41
20,30.47
20,30.23
20,29.91
20,30.64
20,29.95
20,29.93
20,30.56
20,30
20,30.72
20,30.08
20,30.17
20,30.09
20,30.43
20,30.56
20,30.54
20,30.13
20,30.42
20,30.42
20,30.6
20,30.17
20,30.44
20,30.8
20,29.9
20,30.26
20,30.23
20,30.56
20,30.29
20,30.18
20,30.16
20,30.29
20,30.35
20,30.58
20,30.74
20,30.2
20,30.3
20,30.55
20,30.12
20,30.36
20,30.34
20,30.41
20,30.63
20,30.4
20,30.57
20,30.25
20,30.13
20,30.22
20,30.23
20,30.58
20,30.31
20,30.66
20,30.2
20,30.46
20,30.22
20,30.4
20,30.16
20,29.74
20,30.02
20,30.86
20,30.26
20,29.94
20,30.23
20,30.22
20,30.29
20,30.43
20,30.05
20,30.31
20,29.9
20,30.59
20,30.36
20,30.43
20,29.89
20,30.36
20,30.36
20,30.07
20,30.19
20,30.26
20,30.47
20,30.16
20,30.13
20,30.16
20,30.42
20,30.37
20,30.34
20,29.99
20,30.18
20,30.02
20,30.04
20,30.17
20,30.14
20,30.08
20,30.18
20,30.35
20,30.4
20,30.24
20,30.29
20,30.21
20,30.28
20,30.67
20,30.74
20,30.38
20,30.23
20,30.29
20,30.37
20,30.47
20,30.3
20,29.98
20,30.29
20,29.87
20,30.07
20,30.32
20,29.93
20,30.87
20,30.22
20,30.7
20,30.25
20,30.02
20,30.44
20,30.61
20,30.07
20,30.55
20,29.87
20,30.21
20,30.43
20,30.2
20,29.72
20,30.52
20,30.45
20,29.78
20,30.2
20,30.33
20,30.22
20,30.31
20,30.41
20,30.29
20,30.4
20,29.96
20,30.38
20,30.34
20,30.39
20,30.7
20,30.58
20,30.62
20,30.17
20,30.06
20,30.36
20,30.31
20,30.16
20,30.15
20,30.09
20,30.16
20,30.42
20,30.02
20,30.12
20,30.03
20,30.15
20,30.35
20,30.2
20,30.43
20,30.61
20,30.75
20,30.66
20,30.52
20,30.22
20,30.33
20,30.39
20,30.29
20,30.06
20,30.21
20,29.99
20,30.13
20,29.79
20,30.1
20,30.07
20,30.62
20,30.79
20,30.69
20,30.25
20,30.39
20,30.44
20,30.43
20,30.61
20,30.48
20,30.05
20,30.5
20,30.52
20,30.44
20,29.91
20,30.45
20,30.4
20,30.6
20,30.25
20,30.42
20,30.28
20,29.95
20,30.11
20,30.51
20,30.31
20,30.27
20,30.66
20,30.56
20,30.11
20,30.54
20,30.42
20,30.15
20,30.12
20,30.16
20,30.38
20,30.12
20,30.32
20,30.4
20,30.2
20,29.99
20,30.41
20,30.71
20,30.53
20,30.33
20,29.86
20,30.01
20,30.6
20,30.66
20,30.09
20,30.14
20,30.44
20,30.38
20,30.09
20,30.02
20,30.14
20,30.11
20,30.82
20,30.27
20,30.17
20,30.1
20,30.34
20,30.46
20,30.64
20,30.48
20,30.37
20,30.04
30,30.69
30,30.48
30,30.67
30,30.45
30,30.48
30,30.5
30,30.31
30,30.13
30,30.77
30,30.34
30,30.4
30,30.66
30,30.65
30,30.75
30,30.2
30,30.2
30,30.21
30,30.03
30,30.7
30,30.66
30,31.05
30,30.6
30,30.26
30,30.12
30,30.29
30,30.31
30,30.38
30,30.57
30,30.18
30,30.43
30,30.37
30,30.27
30,30.53
30,30.31
30,30.08
30,30.57
30,30.57
30,30.29
30,30.75
30,30.48
30,30.37
30,30.59
30,30.56
30,30.37
30,30.76
30,30.14
30,30.44
30,30.8
30,30.47
30,30.72
30,29.97
30,29.89
30,30.31
30,30.25
30,30.25
30,30.73
30,30.14
30,30.14
30,30.11
30,30.02
30,30.83
30,30.37
30,30.29
30,30.36
30,30.9
30,30.39
30,30.56
30,30.41
30,30.49
30,30.76
30,30.4
30,30.42
30,30.35
30,30.58
30,30.61
30,30.82
30,30.52
30,30.33
30,30.72
30,30.54
30,30.21
30,30.21
30,30.01
30,30.63
30,30.11
30,30.46
30,30.38
30,30.18
30,30.08
30,30.42
30,30.15
30,30.15
30,30.56
30,30.88
30,30.54
30,30.17
30,30.56
30,30.18
30,30.16
30,30.59
30,30.57
30,30.52
30,30.11
30,30.64
30,30.89
30,30.85
30,30.67
30,30.7
30,30.21
30,30.23
30,30.44
30,30.88
30,30.18
30,30.81
30,30.25
30,30.29
30,30.48
30,30.52
30,30.14
30,30.56
30,30.3
30,30.26
30,30.3
30,30.67
30,30.35
30,30.51
30,30.46
30,30.58
30,30.52
30,30.52
30,30.77
30,30.4
30,30.36
30,30.47
30,30.19
30,30.69
30,30.38
30,30.61
30,30.68
30,30.11
30,30.67
30,30.4
30,30.24
30,30.62
30,30.18
30,30.27
30,30.18
30,30.18
30,30.83
30,30.17
30,30.57
30,30.87
30,30.51
30,30.32
30,30.37
30,30.41
30,30.42
30,30.52
30,30.74
30,30.21
30,30.42
30,30.17
30,30.42
30,30.3
30,30.42
30,30.85
30,31.12
30,30.57
30,30.48
30,30.6
30,30.53
30,30.69
30,30.46
30,30.17
30,29.99
30,30.72
30,30.44
30,30.29
30,30.26
30,29.92
30,30.34
30,30.5
30,30.71
30,30.05
30,30.92
30,30.96
30,30.39
30,30.36
30,30.52
30,30.62
30,30.43
30,30.41
30,30.6
30,30.45
30,31.01
30,30.99
30,30.71
30,30.51
30,29.94
30,30.36
30,30.8
30,30.56
30,30.46
30,30.67
30,30.59
30,30.61
30,30.17
30,30.65
30,30.6
30,30.62
30,30.39
30,30.55
30,30.63
30,30.22
30,30.73
30,30.48
30,30.57
30,30.38
30,30.8
30,30.28
30,30.52
30,30.7
30,30.24
30,30.15
30,30.35
30,31.01
30,30.39
30,30.27
30,30.4
30,30.6
30,30.9
30,30.74
30,30.72
30,30.37
30,30.26
30,30.41
30,30.42
30,30.11
30,30.06
30,30.6
30,30.42
30,30.59
30,30.41
30,30.66
30,30.77
30,30.27
30,30.38
30,30.71
30,29.99
30,30.47
30,30.51
30,30.32
30,30.6
30,30.53
30,30.61
30,30.47
30,30.33
30,30.23
30,30.62
30,30.43
30,30.34
30,30.53
30,30.62
30,30.47
30,30.1
30,30.38
30,30.53
30,30.39
30,30.19
30,30.09
30,30.63
30,30.53
30,30.45
30,30.55
30,30.54
30,30.35
30,30.25
30,30.62
30,30.49
30,30.5
30,30.32
30,30.17
30,30.25
30,30.35
30,30.22
30,30.13
30,30.7
30,30.11
30,30.71
30,30.97
30,30.65
30,30.5
30,30.49
30,30.45
30,30.26
30,30.17
30,30.1
30,30.51
30,30.49
30,30.27
30,30.6
30,30.48
30,30.47
30,30.27
30,30.24
30,30.65
30,30.36
30,29.98
30,30.43
30,30.56
30,30.52
30,30.32
30,30.76
30,30.34
30,30.43
30,30.51
30,30.33
30,30.61
30,30.47
30,30.49
30,30.57
30,30.47
30,30.09
30,30.43
30,30.1
30,30.15
30,30.15
30,30.53
30,29.77
30,30.83
30,30.49
30,30.83
30,30.39
30,30.42
30,30.45
30,30.9
30,30.33
30,30.63
30,30.4
30,30.62
30,30.42
30,30.19
30,30.29
30,30.26
30,30.62
30,30.62
30,30.31
30,30.53
30,30.52
30,30.27
30,30.55
30,30.07
30,30.57
30,30.89
30,30.33
30,30.15
30,30.26
30,30.3
30,30.33
30,29.97
30,30.14
30,30.74
30,30.29
30,30.25
30,30.32
30,30.39
30,30.55
30,30.63
30,30.25
30,30.49
30,30.64
30,30.21
30,30.33
30,30.55
30,30.58
30,30.06
30,30.53
30,30.92
30,30.2
30,30.36
30,30.52
30,30.32
30,30.41
30,30.05
30,31.05
30,30.6
30,30.56
30,30.48
30,30.56
30,30.52
30,30.38
30,30.71
30,30.49
30,30.9
30,30.26
30,30.29
30,30.45
30,30.39
30,30.46
30,30.32
30,30.39
30,30.12
30,30.74
30,30.11
30,30.22
30,30.39
30,30.17
30,30.32
30,30.83
30,30.51
30,30.43
30,30.66
30,30.75
30,30.81
30,29.91
30,30.66
30,30.18
30,30.95
30,30.17
30,30.58
30,30.62
30,30.4
30,30.72
30,30.26
30,30.57
30,30.47
30,30.52
30,30.94
30,30.72
30,30.41
30,30.38
30,30.45
30,30.82
30,30.7
30,30.96
30,30.46
30,30.77
30,30.56
30,30.36
30,30.69
30,30.68
30,30.24
30,30.12
30,30.97
30,30.51
30,31.05
30,30.61
30,30.41
30,30.64
30,30.17
30,30.64
30,30.11
30,30.79
30,30.68
30,30.17
30,30.91
30,30.41
30,30.38
30,30.79
30,30.62
30,30.56
30,31.09
30,30.31
30,30.31
30,30.48
30,30.26
30,30.15
30,30.25
30,30.59
30,30.58
30,30.44
30,30.38
30,30
30,30.67
30,30.56
30,30.55
30,30.57
30,30.36
30,30.38
30,30.51
30,30.02
30,30.37
30,30.33
30,30.78
30,30.72
30,30.37
30,30.79
30,30.53
30,30.19
30,30.69
30,30.93
30,30.56
30,30.49
30,30.23
30,30.46
30,30.15
30,30.37
30,30.46
30,30.2
30,30.27
30,30.17
30,29.92
30,30.13
30,30.17
30,30.52
30,30.51
30,30.94
30,30.65
30,30.56
30,30.38
30,29.87
30,30.71
30,30
30,30.83
30,30.66
30,30.32
30,30.49
30,30.81
30,30.36
30,30.3
30,30.73
30,30.17
30,30.26
30,30.41
30,30.54
30,30.64
30,30.67
30,30.43
30,30.56
30,30.7
30,30.14
30,30.75
30,30.29
30,30.33
30,30.47
30,30.59
30,30.33
30,30.27
30,30.22
30,30.97
30,29.88
30,30.64
30,30.39
30,30.09
30,29.84
30,30.51
30,30.52
30,30.47
30,30.4
30,30.58
30,30.76
30,30.23
30,30.29
30,29.99
30,30.57
30,30.43
30,30.37
30,30.17
30,30.4
30,30.24
30,30.58
30,30.05
30,30.31
30,30.48
30,30.42
30,30.54
30,30.35
30,30.49
30,30.69
30,30.7
30,30.26
30,30.31
30,30.4
30,30.59
30,30.55
30,30.12
30,30.57
30,30.45
30,30.43
30,30.41
30,30.73
30,30.49
30,30.64
30,30.76
30,30.69
30,30.2
30,29.99
30,30.59
30,30.42
30,30.41
30,30.62
30,30.48
30,30.2
30,30.73
30,31.03
30,30.62
30,30.47
30,30.47
30,30.48
30,30.41
30,30.59
30,30.16
30,30.36
30,30.2
30,30.64
30,30.12
30,30.43
30,30.49
30,30.45
30,30.61
30,29.91
30,30.28
30,30.52
30,30.69
30,30.31
30,30.78
30,30.65
30,30.75
30,30.35
30,30.39
30,30.2
30,30.8
30,30.57
30,30.24
30,30.44
30,30.37
30,30.56
30,30.41
30,30.81
30,29.83
30,30.51
30,30.26
30,30.26
30,30.51
30,30.43
30,30.23
30,30.12
30,30.33
30,30.14
30,30.5
30,30.41
30,30.43
30,30.8
30,30.39
30,30.27
30,30.16
30,30.34
30,30.45
30,30.06
30,30.65
30,30.4
30,30.35
30,30.59
30,30.81
30,30.47
30,30.39
30,30.25
30,30.36
30,30.59
30,30.22
30,29.87
30,30.13
30,30.6
30,30.75
30,30.41
30,30.95
30,30.47
30,30.37
30,30.61
30,30.44
30,30.39
30,30.77
30,30.48
30,30.44
30,30.37
30,30.3
30,30.4
30,30.69
30,30.36
30,30.11
30,30.25
30,30.48
30,30.66
30,31.02
30,30.29
30,30.02
30,30.22
30,30.58
30,30.32
30,30.44
30,30.38
30,30.5
30,30.35
30,30.15
30,30.01
30,30.4
30,30.44
30,30.43
30,30.41
30,30.75
30,30.01
30,30.32
30,30.78
30,30.31
30,30.3
30,30.74
30,30.27
30,30.4
30,30.55
30,30.49
30,30.38
30,30.42
30,30.32
30,30.05
30,30.17
30,30.59
30,30.85
30,30.64
30,30.36
30,30.38
30,30.33
30,30.32
30,30.32
30,30.34
30,30.58
30,30.23
30,30.55
30,30.5
30,30.27
30,30.17
30,30.02
30,30.66
30,30.66
30,30.25
30,30.39
30,30.31
30,30.54
30,30.59
30,30.32
30,30.39
30,30.5
30,30.85
30,30.22
30,30.21
30,30.64
30,30.18
30,30.28
30,30.6
30,30.45
30,30.21
30,30.55
30,29.91
30,30.15
30,30.6
30,30.21
30,30.29
30,30.61
30,30.47
30,30.19
30,30.35
30,30.57
30,30.22
30,30.58
30,30.82
30,30.67
30,30.23
30,30.5
30,30.24
30,30.45
30,30.18
30,30.44
30,30.54
30,30.4
30,30.49
30,30.51
30,30.02
30,30.21
30,29.99
30,30.74
30,30.42
30,30.46
30,30.47
30,30.79
30,30.59
30,30.4
30,30.7
30,30.97
30,30.54
30,30.37
30,30.19
30,30.61
30,30.51
30,30.45
30,30.44
30,30.65
30,30.41
30,30.09
30,30.7
30,30.42
30,30.25
30,30.65
30,30.86
30,30.35
30,30.49
30,30.25
30,30.25
30,30.69
30,30.55
30,30.17
30,30.38
30,30.25
30,30.55
30,29.87
30,30.59
30,30.27
30,29.9
30,30.43
30,30.26
30,30.37
30,30.6
30,30.26
30,30.22
30,30.49
30,30.65
30,30.47
30,30.11
30,29.9
30,30.69
30,30.14
30,30.53
30,30.33
30,29.98
30,30.43
30,30.45
30,30.41
30,30.16
30,30.71
30,30.61
30,30.26
30,30.98
30,30.45
30,30.44
30,30.64
30,30.12
30,30.37
30,30.18
30,30.59
30,30.26
30,30.32
30,30.31
30,30.38
30,30.26
30,30.67
30,30.7
30,30.82
30,30.37
30,30.3
30,30.6
30,30.47
30,30.14
30,30.32
30,30.11
30,30.64
30,30.56
30,30.21
30,30.33
30,30.2
30,30.04
30,30.59
30,30.36
30,30.82
30,30.78
30,29.73
30,30.36
30,30.37
30,30.24
30,30.34
30,30.44
30,30.43
30,30.52
30,30.84
30,30.64
30,30.15
30,30.08
30,30.49
30,30.5
30,30.45
30,30.54
30,30.35
30,30.6
30,30.45
30,30.35
30,30.15
30,30.66
30,30.16
30,29.88
30,30.3
30,30.57
30,30.65
30,30.34
30,30.09
30,30.53
30,30.53
30,30.75
30,30.2
30,30.51
30,30.4
30,30.56
30,30.06
30,30.6
30,30.36
30,30.02
30,30.82
30,30.27
30,30.29
30,30.23
30,30.44
30,30.35
30,30.46
30,30.38
30,30.33
30,30.39
30,30.65
30,31.14
30,30.2
30,30.25
30,30.62
30,30.19
30,30.26
30,30.31
30,30.45
30,30.5
30,30.06
30,29.98
30,30.22
30,29.88
30,30.37
30,30.33
30,30.54
30,30.5
30,30.34
30,30.37
30,30.89
30,30.85
30,29.99
30,30.41
30,30.79
30,30.57
30,30.48
30,30.84
30,30.76
30,30.38
30,30.25
30,30.35
30,29.91
30,30.32
30,30.32
30,30.34
30,30.41
30,30.27
30,30.42
30,30.54
30,30.09
30,30.64
30,30.95
30,30.89
30,30.68
30,30.17
30,30.4
30,30.49
30,30.42
30,30.75
30,30.5
30,30.45
30,30.62
30,30.34
30,30.23
30,30.82
30,30.04
30,30.29
30,30.48
30,30.55
30,30.27
30,30.29
30,30.82
30,30.36
30,30.47
30,30.48
30,30.57
30,30.43
30,30.38
30,30.71
30,30.41
30,30.32
30,30.45
30,30.64
30,30.17
30,30.58
30,30.5
30,30.44
